ID,icx,icy,mag,mag_std,sky,niter,CHI,SHARP,ra,dec,ifuslot,xfplane,yfplane
1,48.491,27.126,18.912,0.0677,1.011,7.0,0.75,1.204,207.5912694621973,51.35350802215034,053,172.291,-49.574
2,27.017,36.808,19.582,0.068,-0.035,7.0,0.5,0.982,207.6017418157124,51.35371103352547,053,150.817,-39.891999999999996
3,1.105,48.267,19.966,0.0805,-0.896,7.0,0.22,0.046,207.61434047005983,51.353897283427905,053,124.905,-28.432999999999996
1,18.178,11.207,19.759,0.0605,0.318,5.0,0.36,0.891,207.55991971728176,51.35682191037626,052,241.978,-65.493
3,9.196,16.975,19.656,0.066,-0.017,5.0,0.45,0.941,207.5645923481997,51.35734918184509,052,232.996,-59.724999999999994
2,46.389,11.478,18.873,0.0423,-0.468,7.0,0.46,0.676,207.54836823115568,51.35988504848698,052,270.189,-65.222
4,32.632,43.951,19.536,0.0561,0.558,7.0,0.38,0.707,207.55954311332908,51.36676142253344,052,256.432,-32.748999999999995
1,9.472,3.686,19.349,0.0605,-0.564,7.0,0.55,0.981,207.59337343553807,51.25572511381284,024,33.272,-373.014
2,12.791,26.26,18.439,0.0526,-0.729,7.0,0.81,1.015,207.59584509768808,51.26187142102266,024,36.591,-350.44
3,1.423,48.442,19.777,0.0816,0.621,5.0,0.35,0.64,207.6242422942169,51.44159498248952,082,225.223,271.742
1,45.345,6.286,18.38,0.0619,-1.232,7.0,1.05,0.179,207.59897034637703,51.435446150218404,082,269.145,229.586
2,30.522,8.573,18.213,0.1043,-0.419,7.0,1.97,1.326,207.60546253925813,51.43445767910253,082,254.322,231.873
2,26.188,50.74,18.858,0.119,0.493,5.0,1.05,1.316,207.73131269474146,51.474774768868635,104,49.238,474.175
3,3.028,51.54,19.334,0.2648,-0.957,5.0,0.96,1.556,207.74098508618565,51.47250759320566,104,26.078,474.97499999999997
4,33.628,50.83,18.842,0.1463,-0.844,7.0,1.39,1.665,207.72826475364445,51.47559190463033,104,56.678,474.265
1,45.761,49.758,19.184,0.0995,-1.198,35.0,1.09,1.85,207.7230851977262,51.476611732705614,104,68.811,473.193
14,49.701,11.037,15.941,0.0532,-0.595,6.0,2.84,-0.763,207.61205671072625,51.3132723699467,044,73.673,-165.512
3,19.383,0.722,13.595,0.0948,59.395,7.0,5.67,0.829,207.62274829396668,51.30740148016404,044,43.355,-175.827
13,38.972,10.793,15.906,0.0557,-0.808,7.0,3.1,-1.493,207.61642001508346,51.31206900385714,044,62.944,-165.756
17,24.686,13.109,16.45,0.0481,0.675,7.0,2.04,-1.181,207.622678853529,51.31114411639727,044,48.658,-163.44
15,4.387,13.061,15.992,0.0271,1.021,8.0,1.33,-0.312,207.63100340693205,51.308972634417266,044,28.358999999999998,-163.488
2,12.971,1.346,13.702,0.0512,46.606,10.0,4.49,0.512,207.62548645069612,51.30687963344892,044,36.943,-175.20299999999997
16,10.02,12.596,15.593,0.0337,0.758,10.0,2.0,0.137,207.62861201621556,51.309452544596446,044,33.992,-163.95299999999997
7,42.699,3.8,14.683,0.0413,-14.281,11.0,3.76,0.262,207.6137004378583,51.31067072431088,044,66.67099999999999,-172.749
8,47.643,4.117,14.916,0.0272,-26.456,11.0,2.21,-0.244,207.61172464491273,51.31127771402565,044,71.615,-172.432
1,3.17,1.513,13.684,0.094,73.036,13.0,8.82,0.919,207.62953782946374,51.30587995018014,044,27.141999999999996,-175.036
5,25.808,1.018,14.147,0.0659,-0.915,13.0,3.81,0.414,207.62016124408956,51.30816073129889,044,49.78,-175.53099999999998
10,21.848,5.985,15.899,0.0394,0.321,14.0,1.78,-0.025,207.62263182450704,51.30901418654009,044,45.81999999999999,-170.564
6,30.511,1.192,15.588,0.0484,-7.873,16.0,1.28,0.255,207.6182602515787,51.308705505970494,044,54.483,-175.357
9,33.721,6.084,16.583,0.0689,-14.158,20.0,2.97,-1.64,207.61777467091432,51.31030222364136,044,57.693,-170.46499999999997
4,8.12,1.273,13.963,0.0627,62.145,28.0,2.57,0.291,207.62746521568053,51.30634491605024,044,32.092,-175.27599999999998
1,28.138,44.979,20.33,0.0731,-0.05,5.0,0.29,0.178,207.56764718958914,51.304456098197186,033,153.877,-233.061
2,7.978,18.733,19.585,0.0617,0.633,5.0,0.41,0.593,207.53136910146648,51.306439695673326,032,232.06199999999998,-257.647
1,13.486,1.9,19.602,0.0492,-0.451,7.0,0.27,0.331,207.5262523776462,51.30270186457318,032,237.57,-274.48
1,5.612,37.011,19.093,0.0394,0.387,7.0,0.33,0.426,207.76114323592898,51.43276534685984,095,-70.678,360.28799999999995
2,27.769,39.507,17.991,0.0298,-0.09,7.0,0.51,0.345,207.7524575155367,51.43577222606946,095,-48.521,362.784
3,46.539,46.143,20.131,0.0583,-0.363,7.0,0.27,-0.749,207.74587319421727,51.43947843093836,095,-29.751,369.41999999999996
1,23.951,19.637,20.139,0.0765,0.484,5.0,0.35,0.136,207.70966358747933,51.44100760243836,094,47.382000000000005,343.285
2,10.418,51.069,18.348,0.1149,-0.658,5.0,1.11,1.01,207.72061214127302,51.447625512348125,094,33.849000000000004,374.71700000000004
2,29.057,20.033,19.833,0.0517,0.436,5.0,0.25,-0.178,207.68376413900225,51.47792469866596,103,152.035,443.71200000000005
1,33.993,7.56,17.598,0.0528,0.202,6.0,1.26,1.106,207.67959718001245,51.47525104532476,103,156.971,431.23900000000003
6,45.826,49.48,16.205,0.0581,3.33,6.0,2.71,1.077,207.68189555384657,51.48726548300784,103,168.804,473.159
4,42.662,31.144,19.281,0.0492,-0.774,7.0,0.44,0.765,207.68006138162,51.48222468829325,103,165.64,454.82300000000004
5,5.509,32.916,15.929,0.0297,-1.092,7.0,1.57,0.35,207.69566751163464,51.478719431251825,103,128.487,456.595
3,30.408,27.013,18.993,0.0535,-0.201,8.0,0.57,0.522,207.68440203468498,51.47985918799583,103,153.386,450.692
1,50.88,26.305,19.861,0.0959,-0.055,7.0,0.32,0.55,207.57315709610296,51.32795179581485,043,174.75,-150.16
1,1.049,12.854,19.448,0.0776,-0.108,7.0,0.27,-0.164,207.55024752216428,51.32987267736724,042,225.016,-163.461
2,9.885,29.782,19.139,0.0542,0.132,7.0,0.51,0.911,207.54949158423005,51.335155864232235,042,233.852,-146.53300000000002
3,25.594,38.524,18.775,0.0474,-0.167,7.0,0.56,0.844,207.54452085768526,51.33906666423241,042,249.561,-137.791
6,43.342,45.817,18.401,0.0471,-0.2,7.0,0.71,0.888,207.53846523728302,51.34282150593349,042,267.309,-130.49800000000002
5,36.87,46.419,19.48,0.0445,-0.121,8.0,0.3,0.445,207.54122738686635,51.342289614416615,042,260.837,-129.89600000000002
4,31.15,40.895,20.086,0.0669,-0.465,10.0,0.34,0.197,207.5426401868877,51.340264722927806,042,255.117,-135.42000000000002
2,31.493,50.715,19.77,0.0782,-0.235,5.0,0.31,0.016,207.6092517080338,51.29581375067893,034,55.451,-225.99399999999997
1,48.093,4.003,17.475,0.0386,-1.192,7.0,0.96,0.637,207.59450070463808,51.28558978817873,034,72.051,-272.70599999999996
1,5.663,7.058,19.266,0.0596,-0.372,7.0,0.55,1.009,207.6533247553708,51.27127974854608,035,-70.047,-269.576
1,46.8,6.52,17.48,0.0489,1.278,7.0,1.21,1.067,207.74594884489608,51.36730760054693,076,-129.787,129.635
2,8.877,19.734,19.677,0.0948,-0.128,19.0,0.73,1.773,207.76378499906352,51.36664515401079,076,-167.71,142.849
2,47.734,51.432,18.873,0.2023,0.308,5.0,1.01,1.387,207.50360266819226,51.293362187088235,022,271.87,-325.01099999999997
1,0.936,17.337,20.127,0.121,0.223,7.0,0.23,0.385,207.51703951935733,51.27964876540629,022,225.072,-359.106
2,12.219,26.274,18.925,0.0319,-0.634,7.0,0.3,0.147,207.73967550660504,51.40498815513422,085,-64.634,249.44600000000003
3,50.561,35.155,18.064,0.0537,0.405,7.0,0.75,0.31,207.72543154008392,51.41135823707264,085,-26.291999999999998,258.327
1,9.381,27.325,19.164,0.0601,0.308,7.0,0.57,1.044,207.6998752730988,51.4156794985489,084,32.664,250.656
2,19.043,37.629,19.187,0.0358,-0.364,7.0,0.29,0.207,207.69766293527823,51.41935263788385,084,42.32599999999999,260.96
1,32.864,30.903,19.886,0.0577,-0.292,5.0,0.32,-0.097,207.59126157946915,51.41477284406222,072,256.664,154.203
2,22.296,38.771,19.761,0.0597,-0.037,7.0,0.37,0.921,207.59695095673422,51.415669303400215,072,246.096,162.071
5,50.368,49.036,19.919,0.0908,1.546,5.0,0.36,0.592,207.74132092653974,51.29099188679227,047,-225.784,-127.99499999999999
1,6.365,18.639,19.51,0.0641,-0.1,7.0,0.5,1.138,207.75417174557847,51.2784981045608,047,-269.787,-158.392
2,39.641,19.963,19.791,0.0703,-0.45,7.0,0.48,0.571,207.7407561598025,51.28239113933172,047,-236.511,-157.06799999999998
3,25.929,35.651,20.032,0.0628,-0.501,7.0,0.34,0.226,207.74905621208055,51.28494989644604,047,-250.223,-141.38
4,43.615,36.63,20.331,0.1074,-0.112,7.0,0.52,-0.074,207.74197195537292,51.28708950052176,047,-232.537,-140.40099999999998
1,13.525,0.647,19.894,0.1749,-0.176,5.0,0.34,0.488,207.70727059683034,51.285349237845374,046,-162.80700000000002,-176.2
2,21.423,14.081,16.318,0.0401,0.336,7.0,1.79,0.858,207.70632234598997,51.289637213097336,046,-154.909,-162.766
3,45.818,51.408,19.191,0.2419,1.572,7.0,0.91,1.506,207.70268153606665,51.30181277615641,046,-130.514,-125.439
3,50.562,38.894,20.095,0.0916,0.599,5.0,0.31,0.315,207.70548218469267,51.237198355237226,027,-225.638,-337.806
2,43.25,28.281,17.56,0.0465,0.366,10.0,1.07,0.49,207.70666986436356,51.23369644818239,027,-232.95,-348.419
1,48.327,25.513,19.139,0.0573,0.741,14.0,0.49,0.876,207.7041187196995,51.233527904543415,027,-227.873,-351.187
1,50.097,8.147,19.034,0.0671,-0.16,7.0,0.64,0.475,207.65946626478652,51.239917679486666,026,-126.103,-368.553
2,23.937,33.184,20.868,0.1079,0.308,7.0,0.28,-1.291,207.67444608762708,51.243554581511766,026,-152.263,-343.516
1,8.145,15.415,19.021,0.0402,0.144,7.0,0.37,0.283,207.61992146914457,51.22230102607602,015,-68.055,-461.285
1,13.168,19.378,18.18,0.036,-0.097,7.0,0.58,0.337,207.62149342647427,51.3734284076025,063,136.968,42.678
1,6.745,18.999,20.324,0.0705,-0.109,5.0,0.28,0.324,207.68243782904557,51.38770783192483,074,30.187000000000005,142.639
2,51.17,22.057,19.207,0.0781,0.407,5.0,0.19,0.165,207.6646962639407,51.39322497988602,074,74.61200000000001,145.697
1,38.78,0.658,20.33,0.174,0.346,5.0,0.16,-0.198,207.70707550741255,51.3755188605722,075,-37.77199999999999,123.364
3,5.683,32.774,12.928,0.0235,5.601,7.0,3.91,0.124,207.7261641060933,51.38022495600679,075,-70.869,155.48000000000002
2,50.382,31.124,20.292,0.0903,-2.833,8.0,0.59,-0.007,207.7075135388703,51.38457038483934,075,-26.169999999999998,153.83
3,29.568,50.29,18.119,0.0669,0.261,6.0,1.05,0.901,207.7329060696258,51.263335141742566,037,-246.553,-227.196
1,28.847,7.157,19.523,0.0573,-0.146,7.0,0.42,0.892,207.72584566999737,51.25219647889877,037,-247.274,-270.329
2,32.311,26.742,19.619,0.0525,0.197,7.0,0.34,0.546,207.72776573046687,51.257588908361186,037,-243.81,-250.744
1,34.101,23.629,18.594,0.0441,0.448,7.0,0.56,0.815,207.68563779367577,51.26777317526527,036,-142.105,-253.326
2,27.652,29.911,19.33,0.0542,0.286,7.0,0.44,0.785,207.68935188455316,51.268697281054855,036,-148.554,-247.04399999999998
3,1.256,30.721,19.052,0.0529,-0.879,7.0,0.31,0.104,207.70031119572346,51.266091093172136,036,-174.95,-246.23399999999998
